

Version:	3.50
CmdLine:	C:\Users\yahya\Project demo\SkillMatrix.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\yahya\Project demo\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files\Zulu\zulu-25\bin\;C:\Program Files (x86)\Beckhoff\TwinCAT\Common64\;C:\Program Files (x86)\Beckhoff\TwinCAT\Common32\;C:\Program Files\Common Files\Siemens\Automation\Simatic OAM\bin;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\MATLAB\R2026a\runtime\win64;C:\Program Files\MATLAB\R2026a\bin;C:\Users\yahya\AppData\Local\Microsoft\WindowsApps;C:\Users\yahya\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\yahya\AppData\Local\Python\bin;C:\Users\yahya\AppData\Local\GitHubDesktop\bin;C:\Users\yahya\AppData\Roaming\npm;C:\Users\yahya\AppData\Local\Programs\Antigravity IDE\bin;C:\Program Files (x86)\Java\jre1.8.0_441\bin
JRE paths:	;C:\Program Files\Zulu\zulu-25\bin\;C:\Program Files (x86)\Beckhoff\TwinCAT\Common64\;C:\Program Files (x86)\Beckhoff\TwinCAT\Common32\;C:\Program Files\Common Files\Siemens\Automation\Simatic OAM\bin;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\MATLAB\R2026a\runtime\win64;C:\Program Files\MATLAB\R2026a\bin;C:\Users\yahya\AppData\Local\Microsoft\WindowsApps;C:\Users\yahya\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\yahya\AppData\Local\Python\bin;C:\Users\yahya\AppData\Local\GitHubDesktop\bin;C:\Users\yahya\AppData\Roaming\npm;C:\Users\yahya\AppData\Local\Programs\Antigravity IDE\bin;C:\Program Files (x86)\Java\jre1.8.0_441\bin
